

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:57:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   619  0070                     _isdigit$585:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     delay@ms:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ___wmul@multiplier:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0070                     ___awmod@divisor:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0070                     ___lwmod@divisor:	
   632                           ; 2 bytes @ 0x0
   633                           
   634  0070                     ___lldiv@divisor:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     __div_to_l_@f1:	
   638                           ; 4 bytes @ 0x0
   639                           
   640  0070                     ___fleq@ff1:	
   641                           ; 4 bytes @ 0x0
   642                           
   643  0070                     ___flge@ff1:	
   644                           ; 4 bytes @ 0x0
   645                           
   646  0070                     ___flneg@f1:	
   647                           ; 4 bytes @ 0x0
   648                           
   649  0070                     __tdiv_to_l_@f1:	
   650                           ; 4 bytes @ 0x0
   651                           
   652  0070                     ___llmod@divisor:	
   653                           ; 4 bytes @ 0x0
   654                           
   655  0070                     ___fldiv@a:	
   656                           ; 4 bytes @ 0x0
   657                           
   658  0070                     ___xxtofl@val:	
   659                           ; 4 bytes @ 0x0
   660                           
   661                           
   662                           ; 4 bytes @ 0x0
   663  0070                     	ds	1
   664  0071                     isdigit@c:
   665                           
   666                           ; 1 bytes @ 0x1
   667  0071                     	ds	1
   668  0072                     ??__Umul8_16:
   669  0072                     ??_delay:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0072                     ___wmul@multiplicand:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     ___awmod@dividend:	
   676                           ; 2 bytes @ 0x2
   677                           
   678  0072                     ___lwmod@dividend:	
   679                           ; 2 bytes @ 0x2
   680                           
   681                           
   682                           ; 2 bytes @ 0x2
   683  0072                     	ds	1
   684  0073                     delay@i:
   685                           
   686                           ; 2 bytes @ 0x3
   687  0073                     	ds	1
   688  0074                     ??___wmul:
   689  0074                     ??___awmod:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ??___flneg:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ??___lwmod:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     ??___xxtofl:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     ___wmul@product:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     __Umul8_16@product:	
   705                           ; 2 bytes @ 0x4
   706                           
   707  0074                     ___lldiv@dividend:	
   708                           ; 2 bytes @ 0x4
   709                           
   710  0074                     __div_to_l_@f2:	
   711                           ; 4 bytes @ 0x4
   712                           
   713  0074                     ___fleq@ff2:	
   714                           ; 4 bytes @ 0x4
   715                           
   716  0074                     ___flge@ff2:	
   717                           ; 4 bytes @ 0x4
   718                           
   719  0074                     __tdiv_to_l_@f2:	
   720                           ; 4 bytes @ 0x4
   721                           
   722  0074                     ___llmod@dividend:	
   723                           ; 4 bytes @ 0x4
   724                           
   725  0074                     ___fldiv@b:	
   726                           ; 4 bytes @ 0x4
   727                           
   728                           
   729                           ; 4 bytes @ 0x4
   730  0074                     	ds	1
   731  0075                     ___awmod@counter:
   732  0075                     ___lwmod@counter:	
   733                           ; 1 bytes @ 0x5
   734                           
   735  0075                     delay@j:	
   736                           ; 1 bytes @ 0x5
   737                           
   738                           
   739                           ; 2 bytes @ 0x5
   740  0075                     	ds	1
   741  0076                     ?___lwdiv:
   742  0076                     ___awmod@sign:	
   743                           ; 2 bytes @ 0x6
   744                           
   745  0076                     ___lwdiv@divisor:	
   746                           ; 1 bytes @ 0x6
   747                           
   748  0076                     __Umul8_16@word_mpld:	
   749                           ; 2 bytes @ 0x6
   750                           
   751                           
   752                           ; 2 bytes @ 0x6
   753  0076                     	ds	1
   754  0077                     ??_enable:
   755  0077                     ??_command:	
   756                           ; 1 bytes @ 0x7
   757                           
   758  0077                     ?_data:	
   759                           ; 1 bytes @ 0x7
   760                           
   761  0077                     ?___awdiv:	
   762                           ; 1 bytes @ 0x7
   763                           
   764  0077                     command@a:	
   765                           ; 2 bytes @ 0x7
   766                           
   767  0077                     data@a:	
   768                           ; 1 bytes @ 0x7
   769                           
   770  0077                     ___awdiv@divisor:	
   771                           ; 2 bytes @ 0x7
   772                           
   773                           
   774                           ; 2 bytes @ 0x7
   775  0077                     	ds	1
   776  0078                     ??__tdiv_to_l_:
   777  0078                     ??__div_to_l_:	
   778                           ; 1 bytes @ 0x8
   779                           
   780  0078                     ??___lldiv:	
